Income,Age,Loan,CreditScore,Approved
74045,22,15823,729,1
52352,55,18845,645,0
59790,62,22568,696,1
61919,58,9547,720,1
25600,64,29180,559,0
49124,31,12515,597,0
47643,56,1234,670,1
60764,42,15562,672,1
29007,37,18932,650,0
65714,19,8480,849,1
76835,56,27672,621,0
57410,23,5213,607,0
64080,34,11293,503,0
60447,42,2673,592,0
28208,45,24092,505,0
76491,19,25366,787,1
78587,52,3100,605,0
38589,54,12849,645,0
63484,22,29172,770,1
37453,18,21132,595,0
56212,57,20557,728,1
63525,29,19199,701,1
67202,53,4841,711,1
52635,62,11197,505,0
53828,40,9016,611,0
38711,64,8011,822,1
23420,48,5493,605,0
51216,28,18058,638,0
20301,27,25472,798,0
65236,20,9578,595,0
69758,31,3158,836,1
72322,33,20045,796,1
20699,27,3064,713,0
74240,46,29427,790,1
78483,27,4253,521,0
20190,29,22363,692,0
30492,47,25087,649,0
70132,58,13828,746,1
55743,18,29842,766,1
26102,22,26315,750,0
70336,37,2401,502,0
72479,25,20643,815,1
39778,60,16193,575,0
77471,29,27853,586,0
46641,18,13096,769,1
54584,37,21307,724,1
52745,45,5214,517,0
75006,60,20611,612,0
43093,54,12023,750,1
20569,64,12950,732,0
58210,54,11704,828,1
54663,29,11343,778,1
71885,54,12867,701,1
56631,61,3745,582,0
65681,45,23475,624,0
27455,64,4866,674,0
24014,32,12956,568,0
31093,23,6818,546,0
38070,61,19606,755,1
55777,37,17093,714,1
76958,31,20176,529,0
36538,19,27273,780,0
30729,26,16493,736,1
54177,54,29038,747,1
65017,37,21447,524,0
20784,43,18908,573,0
47751,46,9224,705,1
60864,18,23582,813,1
60328,52,5025,593,0
32533,23,19950,626,0
60111,54,20187,524,0
59974,22,29472,833,1
74748,50,21093,615,0
25801,31,7155,547,0
39190,29,14839,725,1
69689,59,1719,765,1
58754,37,15890,598,0
70993,41,23900,510,0
49592,60,21963,584,0
30647,51,18356,713,1
28716,42,21102,672,0
43355,46,24779,708,1
42009,56,21786,563,0
72102,48,21936,757,1
44376,64,19591,831,1
65091,60,5426,620,0
24780,40,24303,797,0
22368,61,13512,553,0
32039,55,28606,830,0
26655,37,16064,771,0
60941,40,29151,740,1
24495,62,14767,742,0
30893,33,12308,517,0
45547,59,12477,686,1
42386,25,26219,845,0
75766,38,13903,643,0
78510,18,25770,761,1
33403,25,29572,738,0
52097,46,9680,803,1
33121,49,3204,797,1
75071,55,28233,575,0
30966,22,22729,687,0
79326,64,20660,832,1
53621,39,2102,745,1
73298,64,6243,629,0
48312,51,7614,814,1
72921,18,17299,782,1
69726,43,26817,578,0
70300,60,9707,571,0
42677,27,14913,762,1
75609,47,22607,690,1
51289,35,25968,562,0
76661,34,1630,511,0
51024,43,12908,640,0
62675,25,27423,753,1
24777,64,11847,542,0
73006,57,10171,516,0
49749,29,13721,562,0
35338,44,28978,752,0
22491,25,29447,791,0
47236,42,24067,507,0
68096,63,17661,824,1
34599,21,17616,589,0
39508,50,10744,707,1
74843,18,6690,791,1
23051,36,14401,783,0
68747,48,8659,617,0
69156,33,28846,848,1
41606,31,11601,674,1
41699,22,12704,575,0
74021,58,1025,600,0
20876,43,16384,650,0
78335,45,14705,769,1
76179,19,24852,570,0
52093,23,23794,679,1
24142,26,9652,623,0
35202,50,21148,792,0
59734,58,23983,784,1
27079,42,29007,694,0
27987,30,14379,727,0
59567,26,22486,774,1
48940,30,8006,605,0
57233,48,20867,520,0
37019,58,19378,563,0
66185,28,9682,664,1
38077,21,2072,526,0
46258,51,24091,810,1
41136,55,28749,784,0
28311,63,1215,647,0
37214,21,24989,780,0
34098,55,10915,825,1
48251,36,10784,818,1
57945,23,19990,663,1
67030,51,25734,723,1
45945,35,15824,771,1
45316,30,22165,645,0
52217,58,4313,529,0
28308,40,12033,544,0
25949,36,10968,774,0
71990,62,17241,533,0
21150,28,27628,640,0
43944,18,25147,817,1
54699,41,6939,720,1
29204,24,15696,521,0
70816,42,15794,679,1
21081,38,3295,828,0
49305,32,23069,730,1
36896,18,2696,537,0
66175,29,12185,569,0
27805,24,28045,615,0
25237,32,19330,738,0
69711,38,13001,834,1
40056,36,15350,647,0
65543,46,20167,508,0
76556,42,4644,787,1
69012,50,22625,549,0
65952,49,7420,837,1
23343,52,28076,504,0
33500,61,24941,842,0
73222,55,12837,625,0
49375,43,20029,574,0
29662,28,23973,664,0
36964,52,7353,777,1
67893,25,11541,823,1
76156,63,2932,799,1
79638,31,12486,789,1
28130,27,2757,576,0
39531,19,6085,797,1
73401,63,6637,636,0
21679,26,2116,605,0
23506,20,11759,594,0
33284,38,12691,634,0
27253,43,1492,567,0
39128,25,28882,646,0
47932,19,9811,658,1
29435,23,28808,662,0
74340,45,25272,840,1
64078,46,29399,688,1
33296,43,7474,838,1
71293,42,27956,594,0
50445,29,15385,680,1
33245,22,10738,787,1
49124,51,22342,821,1
49899,54,14979,686,1
63919,32,12755,637,0
63225,61,10797,629,0
75769,53,29328,693,1
55247,32,15607,815,1
75636,60,13867,772,1
49222,40,27466,643,0
46211,23,26851,515,0
76573,63,20127,801,1
79101,61,8866,744,1
57220,60,16449,606,0
46646,62,11685,587,0
58649,38,24544,628,0
43049,40,6451,840,1
34069,60,22642,503,0
52580,33,9548,826,1
51843,64,8186,805,1
22849,32,7102,594,0
60158,42,26445,708,1
43289,53,26461,724,0
64690,28,27577,847,1
55257,32,26859,820,1
29823,21,1619,546,0
61975,38,1882,680,1
29540,30,26372,605,0
36364,39,4642,698,1
24611,36,29001,605,0
47663,51,2296,779,1
71991,31,15122,759,1
77679,21,25820,607,0
58646,63,3895,518,0
50977,44,23977,795,1
49168,46,18313,805,1
69115,64,6366,670,1
45471,45,9711,830,1
42687,52,20596,694,1
20851,25,19793,511,0
38071,33,9199,694,1
79275,59,11717,782,1
26833,53,4423,681,0
31938,47,11211,804,1
55195,35,13782,643,0
46144,19,24360,815,1
24000,30,24978,681,0
25052,21,22542,529,0
55506,43,13474,583,0
48074,42,4667,665,1
74884,47,29247,783,1
58155,28,28377,780,1
60770,24,23357,595,0
52320,48,23620,765,1
58304,61,9277,797,1
66247,27,28691,795,1
23913,56,13424,724,0
37450,30,19852,832,1
44107,48,23601,541,0
40764,24,21003,802,1
63404,59,19020,745,1
40491,59,9155,707,1
58494,53,4583,736,1
23373,37,16515,521,0
32161,21,5009,684,1
51996,24,20710,741,1
47122,18,11410,782,1
78097,61,25532,540,0
54850,62,19601,835,1
47350,59,5967,661,1
47472,64,19753,659,1
48761,30,21022,588,0
45351,39,11695,821,1
43132,38,10135,511,0
69049,39,6722,572,0
35305,45,28413,575,0
29817,26,28236,845,0
31261,43,16514,700,1
20417,26,12128,509,0
77458,32,5444,725,1
61576,27,8618,675,1
40358,41,21331,775,1
23267,59,19060,538,0
37209,25,2196,559,0
44052,41,13297,565,0
58513,33,3787,820,1
46092,43,24816,623,0
31338,44,27037,663,0
20412,54,8927,658,0
27543,21,20702,556,0
60355,41,26242,577,0
53496,36,24073,693,1
43548,53,3176,784,1
47384,56,21127,514,0
78019,27,9792,511,0
64425,42,28228,600,0
58756,35,21806,655,1
38888,36,21208,839,1
55735,53,29482,624,0
67295,27,10171,779,1
71938,50,3451,609,0
68816,22,1628,833,1
37506,64,10821,645,0
40463,52,8778,715,1
37955,61,4696,661,1
57841,51,29006,627,0
25104,50,21058,813,0
54911,38,21313,831,1
79031,34,20149,649,0
43190,39,21753,535,0
27357,54,13972,672,0
52479,32,9307,521,0
64811,52,5956,705,1
56208,45,11195,626,0
40150,24,18076,835,1
25644,49,20546,716,0
63286,28,2105,595,0
67320,27,20392,663,1
22914,26,19545,647,0
41352,31,16417,517,0
75069,30,25729,793,1
66352,42,15188,694,1
64912,19,21083,650,0
34397,52,13602,622,0
61555,24,21170,686,1
66959,38,10256,648,0
20728,35,21584,603,0
70517,20,15212,742,1
73644,59,2913,730,1
20698,56,26792,705,0
59954,58,22904,697,1
67280,28,11593,836,1
33923,56,2772,586,0
36779,41,27536,641,0
27400,63,20164,816,0
44466,36,13996,698,1
56939,21,24807,545,0
24360,43,3871,787,0
55270,55,14234,514,0
79163,59,18044,543,0
37101,49,23626,668,0
71934,56,28211,809,1
52307,62,11521,543,0
74098,63,29530,597,0
25486,53,11642,760,0
28335,57,2132,608,0
41364,54,1699,782,1
76418,50,15534,842,1
57259,53,24854,603,0
43576,20,11230,755,1
51667,26,7297,705,1
31130,25,13839,834,1
41972,50,8812,542,0
60419,23,5557,744,1
72788,58,3179,786,1
21167,56,12030,772,0
47192,21,10065,582,0
21062,30,9275,609,0
38540,19,18806,689,1
44244,22,16089,787,1
41545,61,28251,750,0
41689,44,4180,711,1
31174,49,21700,790,0
42925,38,29551,632,0
57497,25,7696,700,1
29348,55,10583,784,0
43714,25,28794,825,0
58102,20,29783,594,0
28924,61,17998,777,0
57098,20,14869,824,1
44394,39,28547,718,0
26801,23,12757,588,0
57614,19,29152,571,0
26731,40,21954,746,0
68136,61,17654,628,0
43625,19,13258,711,1
37337,55,3468,842,1
55307,34,15208,595,0
27056,52,16042,574,0
31516,51,26966,553,0
64261,40,16639,843,1
21542,47,12546,553,0
41677,25,13327,717,1
66732,39,15270,515,0
70343,61,16523,598,0
59081,53,15300,519,0
47569,22,20991,545,0
43322,30,11775,692,1
39065,46,13265,557,0
78561,48,20459,610,0
37924,64,29482,628,0
42556,33,17673,836,1
74693,59,25504,693,1
46962,47,28056,839,1
48295,33,7614,825,1
33807,29,4252,507,0
62348,34,8415,528,0
46432,33,24155,611,0
37749,29,17662,660,1
61459,25,12116,630,0
46256,37,17964,687,1
77854,20,5958,662,1
60262,33,25829,696,1
57080,47,5276,703,1
21324,62,25381,711,0
45731,40,5776,608,0
79171,45,18208,775,1
55909,57,4832,572,0
43803,22,26275,666,1
39870,37,15901,759,1
54578,57,6445,742,1
26588,61,2380,774,0
72075,18,29472,601,0
58069,47,10865,672,1
46790,38,28303,670,0
73338,37,23918,640,0
45289,23,14926,687,1
75129,39,20540,585,0
48178,35,12580,551,0
48710,25,21691,610,0
35485,56,6634,841,1
64482,49,25959,542,0
40652,50,6810,710,1
24748,33,25917,699,0
41233,29,23318,797,1
29435,55,11179,845,0
23709,51,13251,739,0
78425,31,14131,614,0
50355,53,20493,525,0
75771,50,21466,798,1
77799,40,13707,576,0
33116,62,28374,636,0
45470,19,20624,519,0
62344,58,27564,710,1
62918,38,23412,739,1
72224,19,28990,538,0
59298,44,19233,767,1
62956,26,25881,706,1
34683,18,29189,766,0
20504,28,3749,653,0
53982,20,14156,541,0
54299,40,24064,510,0
48016,43,26711,793,1
43960,21,17589,597,0
53591,35,24736,774,1
37312,23,21975,729,1
57797,52,4450,719,1
66196,39,8214,564,0
69285,60,21195,731,1
22105,32,12814,827,0
56395,39,29175,551,0
65740,54,28127,762,1
42700,59,6141,766,1
54620,29,29884,816,1
57678,64,25885,823,1
40559,59,3708,653,1
47509,55,19375,639,0
47860,35,16088,550,0
31003,62,25847,616,0
41732,52,12834,545,0
45826,47,13278,808,1
50354,41,11014,587,0
33843,59,4273,707,1
64472,47,15367,768,1
68529,31,5538,588,0
26190,23,13541,617,0
37640,20,9712,553,0
72528,33,10168,615,0
58413,24,21106,617,0
72638,31,4551,759,1
72736,26,13297,574,0
62356,32,11965,804,1
64597,38,28128,506,0
60821,52,3832,621,0
23330,19,29483,510,0
39087,44,23063,847,1
61430,19,23963,714,1
44504,52,14422,778,1
27114,35,1152,527,0
33323,31,23138,734,0
54121,37,12156,812,1
30975,35,12108,525,0
31023,27,3800,553,0
41447,42,6310,528,0
44933,19,10944,663,1
43959,42,3610,769,1
20667,50,13067,833,0
73620,53,2104,534,0
49703,48,11728,785,1
29337,31,24745,847,0
66427,18,21583,772,1
75971,63,21238,707,1
56487,33,8263,737,1
39129,63,29070,592,0
60251,20,2914,672,1
51921,52,24749,578,0
53307,58,20456,609,0
47355,23,26582,716,1
57732,42,1406,605,0
24835,30,14689,546,0
40159,51,1166,680,1
58810,25,1508,563,0
67605,38,19045,745,1
76254,51,4664,743,1
60080,21,20873,819,1
58088,42,14050,586,0
33216,32,1680,716,1
75284,21,19908,506,0
77043,62,19504,777,1
79852,29,22644,836,1
55547,49,5357,709,1
51471,49,2363,668,1
37308,45,10523,829,1
47532,30,3292,637,0
54349,48,2538,805,1
76866,31,4408,729,1
72476,37,25126,807,1
65445,35,9752,660,1
25713,46,26675,500,0
76178,23,19287,735,1
69407,49,1174,687,1
24804,46,27732,503,0
70990,60,3230,631,0
30136,19,5287,717,1
20009,40,21544,759,0
39255,36,13112,500,0
78141,48,8106,570,0
43793,22,10689,677,1
76570,36,13046,688,1
49548,51,20555,790,1
57892,27,18951,507,0
21015,42,2151,752,0
79168,19,8619,791,1
47712,28,7033,743,1
54961,48,9560,622,0
28415,32,5946,798,0
66318,26,25618,782,1
67280,40,2907,531,0
43833,36,4490,833,1
24158,26,19919,645,0
40309,52,5173,655,1
26970,38,12065,515,0
26938,26,27400,546,0
41168,45,18677,750,1
66540,63,5769,686,1
40384,24,5796,530,0
38017,33,14046,759,1
30344,33,15211,516,0
60034,50,24255,538,0
28702,21,28962,803,0
20384,21,20356,538,0
20404,56,21306,631,0
60943,57,5997,529,0
67926,34,24416,657,1
49189,54,18376,777,1
32763,56,9112,702,1
38384,46,6287,565,0
52606,53,11578,607,0
29860,55,19624,767,0
58757,56,18860,721,1
35106,54,7426,791,1
70612,52,12599,517,0
43574,24,1389,589,0
43524,44,1999,680,1
23636,45,13812,754,0
30916,39,16599,752,1
24809,31,2855,756,0
52201,24,9125,845,1
73330,54,14794,586,0
33456,39,26234,589,0
68212,22,3763,736,1
76397,19,21047,569,0
75752,44,5986,543,0
58765,38,2481,699,1
54816,55,24640,651,1
65106,32,4731,585,0
73932,38,24646,518,0
37100,27,17835,600,0
77091,40,28051,594,0
41949,56,28798,753,0
24544,22,27113,529,0
57744,18,20477,748,1
65543,30,18266,532,0
62783,38,21792,728,1
46657,43,21452,511,0
56187,62,11758,617,0
67198,38,20661,849,1
27239,35,17311,654,0
78918,54,9566,745,1
34489,62,12889,831,1
69401,49,25335,746,1
78017,53,12254,528,0
63125,34,22074,660,1
69922,52,12442,734,1
48538,28,14521,689,1
52049,38,21979,616,0
57131,43,5559,770,1
62944,21,17199,757,1
70229,51,8291,679,1
28427,35,9160,671,0
61348,57,1112,773,1
44285,52,22515,758,1
57626,58,20581,634,0
62808,46,16924,670,1
42928,46,27954,709,0
73871,55,27500,735,1
39198,59,17523,685,1
39758,38,2424,594,0
35254,59,20333,510,0
64238,30,20552,567,0
21252,58,26092,709,0
59764,34,11808,695,1
32173,26,7043,597,0
57441,58,7989,592,0
46698,18,24620,521,0
73682,19,7261,671,1
79494,46,1887,633,0
35781,50,20488,524,0
33051,27,17433,684,1
59649,57,21335,584,0
26949,38,20944,554,0
62289,45,17402,750,1
75393,28,22205,643,0
28017,51,23724,666,0
26941,25,25442,723,0
45934,39,27049,719,1
43386,25,13253,678,1
79826,32,19990,618,0
30209,34,8846,764,1
37715,40,26027,649,0
48920,41,7432,714,1
73413,62,14452,696,1
76800,36,14395,541,0
51703,22,4765,552,0
62318,49,19822,829,1
74267,61,16950,750,1
24637,18,13502,794,0
24854,40,10741,770,0
72329,54,23742,622,0
76882,25,29050,838,1
63088,30,25703,765,1
71332,25,6941,847,1
57660,40,25028,528,0
59811,60,5855,534,0
69289,18,23931,505,0
75479,62,24580,610,0
39856,41,23295,793,1
41833,52,23865,576,0
71984,41,16166,848,1
39963,34,20145,646,0
75123,22,21840,566,0
56932,37,26991,507,0
47169,38,23745,621,0
27941,57,23077,839,0
34388,48,6788,674,1
25569,63,1201,678,0
24300,53,23544,584,0
59037,28,11561,544,0
56586,32,17901,635,0
32015,36,8737,842,1
65002,24,26917,515,0
71058,45,2988,832,1
26254,60,16441,694,0
37144,22,12737,508,0
44214,22,15256,815,1
60118,47,21186,833,1
35183,49,23192,832,0
26238,25,28851,826,0
26090,27,29230,514,0
31637,55,8162,826,1
42415,64,28010,601,0
44071,49,14065,725,1
78243,45,23625,777,1
65415,34,15114,612,0
62679,48,9399,500,0
61240,25,6633,765,1
38271,57,6755,707,1
56034,42,11825,609,0
53434,26,23693,699,1
24188,19,5117,805,0
69823,32,25729,511,0
30161,20,28942,844,0
48732,53,29890,687,0
75929,21,2518,653,1
31314,31,23547,833,0
43954,58,17346,778,1
77108,58,3600,670,1
41508,42,14237,633,0
41969,27,19579,524,0
65659,38,4554,517,0
57545,53,27990,689,1
56668,29,17193,640,0
43061,44,20233,542,0
33716,57,16253,833,1
59749,19,17194,783,1
59144,30,2742,645,0
36907,49,2306,814,1
38777,48,4849,818,1
47693,33,13360,591,0
71745,49,13768,678,1
62928,49,24903,555,0
46329,51,14032,654,1
66892,28,5195,659,1
36282,27,22562,610,0
43624,32,19939,636,0
43321,34,19689,731,1
30488,57,8619,719,1
42574,35,10280,567,0
25240,26,3642,801,0
63221,42,10369,748,1
30478,57,15296,822,1
75645,31,23793,505,0
65162,42,16438,779,1
39262,39,16674,593,0
73295,47,5757,768,1
72796,37,3994,696,1
24432,38,26135,524,0
49721,61,28540,647,0
33568,49,16226,617,0
79399,63,2271,837,1
34178,38,2813,837,1
70428,52,28491,565,0
42195,49,26185,800,0
20302,47,19845,674,0
37022,56,21504,818,1
20055,29,23508,575,0
65781,58,9475,613,0
28717,64,28504,610,0
48699,35,5396,748,1
28150,38,10283,702,0
22125,30,14318,646,0
64247,38,18200,534,0
68513,25,24688,808,1
36748,63,24715,525,0
59577,57,1082,737,1
24621,63,2920,513,0
35034,24,8817,544,0
66391,40,12683,715,1
25126,61,12336,732,0
25122,49,16596,692,0
38030,28,3093,550,0
37302,39,13905,713,1
39181,39,24455,650,0
75658,60,25351,774,1
58638,42,9367,837,1
21531,39,6285,575,0
60940,45,11896,719,1
72497,46,5937,847,1
